x,z
3301.6508254127066,-0.05898512450379008
3306.653326663332,-0.06888935354795524
3311.655827913957,-0.07879358259212041
3316.6583291645825,-0.0887767556411395
3321.660830415208,-0.10391760367394089
3326.663331665833,-0.11905845170674229
3331.6658329164584,-0.1341992997395437
3336.6683341670837,-0.14934014777234508
3341.670835417709,-0.16448099580514647
3346.6733366683343,-0.17962184383794788
3351.6758379189596,-0.19476269187074927
3356.678339169585,-0.20990353990355065
3361.68084042021,-0.22504438793635206
3366.6833416708355,-0.24018523596915345
3371.685842921461,-0.21748680247104374
3376.688344172086,-0.19361201825176413
3381.6908454227114,-0.16973723403248453
3386.693346673337,-0.14586244981320276
3391.6958479239624,-0.12198766559392317
3396.6983491745877,-0.09811288137464358
3401.700850425213,-0.07423809715536397
3406.7033516758383,-0.05036331293608437
3411.7058529264636,-0.026488528716804766
3416.708354177089,-0.002613744497525161
3421.7108554277143,-0.010886868666785494
3426.7133566783396,-0.02178074623728252
3431.715857928965,-0.03267462380777955
3436.71835917959,-0.04356850137827657
3441.7208604302155,-0.0544623789487736
3446.7233616808408,-0.06535625651927063
3451.725862931466,-0.07625013408976766
3456.7283641820914,-0.08714401166026468
3461.7308654327167,-0.0980378892307617
3466.733366683342,-0.10893176680125874
3471.7358679339673,-0.1030669483897866
3476.7383691845926,-0.09490379452935904
3481.740870435218,-0.0867406406689315
3486.743371685843,-0.07857748680850396
3491.7458729364685,-0.07041433294807642
3496.7483741870938,-0.062251179087648864
3501.750875437719,-0.054088025227221316
3506.7533766883444,-0.04592487136679377
3511.7558779389697,-0.03776171750636623
3516.758379189595,-0.029598563645938672
3521.7608804402203,-0.032221763408987816
3526.7633816908456,-0.036989238289957704
3531.765882941471,-0.04175671317092759
3536.768384192096,-0.04652418805189748
3541.7708854427215,-0.05129166293286737
3546.7733866933468,-0.056059137813837256
3551.775887943972,-0.06082661269480715
3556.7783891945974,-0.06559408757577703
3561.7808904452227,-0.07036156245674693
3566.783391695848,-0.07512903733771681
3571.7858929464737,-0.08382276876875513
3576.788394197099,-0.0935668363469445
3581.7908954477243,-0.10331090392513387
3586.7933966983496,-0.11305497150332322
3591.795897948975,-0.12279903908151257
3596.7983991996,-0.13254310665970195
3601.8009004502255,-0.1422871742378913
3606.803401700851,-0.1520312418160807
3611.805902951476,-0.16177530939427004
3616.8084042021014,-0.1715193769724594
3621.8109054527267,-0.15502864927709853
3626.813406703352,-0.1294975529401771
3631.8159079539773,-0.10396645660325565
3636.8184092046026,-0.07843536026633423
3641.820910455228,-0.052904263929412804
3646.8234117058532,-0.027373167592491365
3651.8259129564785,-0.0018420712555699548
3656.828414207104,0.023689025081351484
3661.830915457729,0.04922012141827292
3666.8334167083544,0.07475121775519433
3671.8359179589797,0.08765892961757131
3676.838419209605,0.09511769854129712
3681.8409204602303,0.10257646746502294
3686.8434217108556,0.11003523638874875
3691.845922961481,0.11749400531247456
3696.8484242121062,0.12495277423620038
3701.8509254627315,0.1324115431599262
3706.853426713357,0.13987031208365203
3711.855927963982,0.14732908100737785
3716.8584292146074,0.15478784993110364
3721.8609304652327,0.13888233229989025
3726.863431715858,0.11057577026643889
3731.8659329664833,0.08226920823298753
3736.8684342171086,0.053962646199536154
3741.870935467734,0.02565608416608478
3746.8734367183592,-0.0026504778673665796
3751.875937968985,-0.03095703990082052
3756.8784392196103,-0.05926360193427188
3761.8809404702356,-0.08757016396772324
3766.883441720861,-0.1158767260011746
3771.885942971486,-0.10476480672693377
3776.8884442221115,-0.0682426267750082
3781.890945472737,-0.03172044682308264
3786.893446723362,0.004801733128842911
3791.8959479739874,0.04132391308076849
3796.8984492246127,0.07784609303269405
3801.900950475238,0.1143682729846196
3806.9034517258633,0.15089045293654518
3811.9059529764886,0.1874126328884707
3816.908454227114,0.2239348128403963
3821.910955477739,0.226736766592765
3826.9134567283645,0.20334533035083938
3831.91595797899,0.17995389410891377
3836.918459229615,0.15656245786698814
3841.9209604802404,0.13317102162506253
3846.9234617308657,0.10977958538313692
3851.925962981491,0.08638814914121129
3856.9284642321163,0.06299671289928568
3861.9309654827416,0.03960527665736005
3866.933466733367,0.016213840415434444
3871.935967983992,0.006992676788386833
3876.9384692346175,0.010978757540255745
3881.940970485243,0.014964838292124657
3886.943471735868,0.01895091904399357
3891.9459729864934,0.022936999795862483
3896.9484742371187,0.026923080547731394
3901.950975487744,0.030909161299600304
3906.9534767383693,0.03489524205146922
3911.9559779889946,0.03888132280333813
3916.95847923962,0.04286740355520704
3921.960980490245,0.03553694521539201
3926.9634817408705,0.015565671932738917
3931.965982991496,-0.004405601349914176
3936.9684842421216,-0.024376874632569087
3941.970985492747,-0.044348147915222166
3946.973486743372,-0.06431942119787526
3951.9759879939975,-0.08429069448052834
3956.978489244623,-0.10426196776318145
3961.980990495248,-0.12423324104583452
3966.9834917458734,-0.14420451432848763
3971.9859929964987,-0.13887142470845246
3976.988494247124,-0.0996007189601111
3981.9909954977493,-0.06033001321176974
3986.9934967483746,-0.02105930746342838
3991.995997999,0.018211398284912972
3996.998499249625,0.05748210403325435
4002.0010005002505,0.09675280978159573
4007.003501750876,0.13602351552993708
4012.006003001501,0.17529422127827843
4017.0085042521264,0.21456492702661978
4022.0110055027517,0.22984061795627914
4027.013506753377,0.20628227174517266
4032.0160080040023,0.1827239255340662
4037.0185092546276,0.15916557932295972
4042.021010505253,0.13560723311185324
4047.023511755878,0.11204888690074674
4052.0260130065035,0.08849054068964027
4057.028514257129,0.0649321944785338
4062.031015507754,0.04137384826742732
4067.0335167583794,0.017815502056320848
4072.0360180090047,-0.004765965877472213
4077.03851925963,-0.025422837802229946
4082.0410205102553,-0.046079709726987675
4087.0435217608806,-0.06673658165174541
4092.046023011506,-0.08739345357650315
4097.048524262132,-0.10805032550126274
4102.0510255127565,-0.1287071974260186
4107.053526763382,-0.1493640693507782
4112.056028014007,-0.17002094127553408
4117.058529264633,-0.19067781320029367
4122.061030515258,-0.1996690193324292
4127.063531765883,-0.18030058965837187
4132.066033016508,-0.16093215998431806
4137.068534267134,-0.14156373031026073
4142.071035517759,-0.12219530063620693
4147.073536768385,-0.10282687096214958
4152.0760380190095,-0.08345844128809578
4157.078539269635,-0.06409001161403843
4162.08104052026,-0.04472158193998463
4167.083541770886,-0.025353152265927298
4172.086043021511,-0.012161246374725512
4177.0885442721365,-0.017877066349398847
4182.091045522761,-0.023592886324071145
4187.093546773387,-0.02930870629874448
4192.096048024012,-0.035024526273416776
4197.098549274638,-0.040740346248090115
4202.1010505252625,-0.04645616622276241
4207.103551775888,-0.052171986197435745
4212.106053026514,-0.057887806172109084
4217.108554277139,-0.06360362614678139
4222.111055527765,-0.0700612662762894
4227.1135567783895,-0.07946764152126222
4232.116058029015,-0.08887401676623674
4237.11855927964,-0.09828039201120956
4242.121060530266,-0.10768676725618409
4247.123561780891,-0.1170931425011569
4252.126063031516,-0.12649951774613144
4257.128564282141,-0.13590589299110423
4262.131065532767,-0.14531226823607876
4267.133566783392,-0.15471864348105158
4272.136068034018,-0.15803367478243655
4277.1385692846425,-0.12833755180889403
4282.141070535268,-0.09864142883534613
4287.143571785893,-0.06894530586180361
4292.146073036519,-0.0392491828882557
4297.148574287144,-0.009553059914713197
4302.151075537769,0.020143063058834704
4307.153576788394,0.04983918603237722
4312.15607803902,0.07953530900592512
4317.158579289645,0.10923143197946766
4322.161080540271,0.13445465160031572
4327.1635817908955,0.12369133061079318
4332.166083041521,0.11292800962126867
4337.168584292146,0.1021646886317461
4342.171085542772,0.09140136764222159
4347.173586793397,0.08063804665269904
4352.176088044022,0.06987472566317453
4357.178589294647,0.05911140467365196
4362.181090545273,0.04834808368412745
4367.183591795898,0.037584762694604895
4372.186093046524,0.027086670585821253
4377.1885942971485,0.020383391693787594
4382.191095547774,0.013680112801752714
4387.193596798399,0.006976833909719055
4392.196098049025,0.0002735550176841753
4397.198599299651,-0.006429723874350701
4402.201100550275,-0.013133002766384363
4407.203601800901,-0.01983628165841924
4412.206103051526,-0.026539560550452902
4417.208604302152,-0.03324283944248778
4422.211105552777,-0.04007847586853953
4427.213606803402,-0.05336654207796556
4432.216108054027,-0.06665460828738917
4437.218609304653,-0.07994267449681522
4442.221110555278,-0.09323074070623882
4447.223611805904,-0.10651880691566487
4452.226113056528,-0.11980687312508849
4457.228614307154,-0.13309493933451452
4462.231115557779,-0.14638300554393813
4467.233616808405,-0.15967107175336417
4472.23611805903,-0.1729591379627878
4477.238619309655,-0.17915475291662586
4482.24112056028,-0.1851675727350093
4487.243621810906,-0.19118039255339384
4492.246123061531,-0.19719321237177725
4497.248624312157,-0.20320603219016178
4502.251125562781,-0.20921885200854523
4507.253626813407,-0.21523167182692976
4512.256128064032,-0.22124449164531318
4517.258629314658,-0.2272573114636977
4522.261130565283,-0.23327013128208113
4527.263631815908,-0.22325483975941257
4532.266133066533,-0.21202661008120524
4537.268634317159,-0.20079838040299586
4542.271135567784,-0.18957015072478856
4547.27363681841,-0.17834192104657917
4552.2761380690345,-0.16711369136837184
4557.27863931966,-0.15588546169016249
4562.281140570285,-0.14465723201195513
4567.283641820911,-0.13342900233374577
4572.286143071536,-0.12220077265553844
4577.288644322161,-0.1150125004235946
4582.291145572787,-0.10835217717610666
4587.293646823412,-0.10169185392861996
4592.296148074038,-0.09503153068113203
4597.298649324663,-0.08837120743364532
4602.301150575288,-0.08171088418615739
4607.303651825913,-0.07505056093867069
4612.306153076539,-0.06839023769118274
4617.308654327164,-0.061729914443696035
4622.31115557779,-0.055069591196208106
4627.313656828414,-0.038487435239020394
4632.31615807904,-0.020004089780571076
4637.318659329665,-0.0015207443221251157
4642.321160580291,0.01696260113632421
4647.323661830916,0.035445946594770156
4652.326163081541,0.05392929205321949
4657.328664332166,0.07241263751166543
4662.331165582792,0.09089598297011475
4667.333666833417,0.10937932842856071
4672.336168084043,0.12786267388701003
4677.338669334667,0.11973110123398953
4682.341170585293,0.10469312577989223
4687.343671835918,0.08965515032579768
4692.346173086544,0.0746171748717004
4697.348674337169,0.05957919941760585
4702.351175587794,0.04454122396350857
4707.353676838419,0.02950324850941402
4712.356178089045,0.014465273055316724
4717.35867933967,-0.0005727023987778246
4722.361180590296,-0.015610677852875121
4727.36368184092,-0.03452564055637337
4732.366183091546,-0.05474160569256113
4737.368684342171,-0.07495757082874523
4742.371185592797,-0.095173535964933
4747.373686843422,-0.11538950110111708
4752.376188094047,-0.13560546623730485
4757.378689344673,-0.1558214313734926
4762.381190595298,-0.1760373965096767
4767.383691845924,-0.1962533616458645
4772.386193096549,-0.21646932678204858
4777.388694347174,-0.19892579238709238
4782.391195597799,-0.1654693260468734
4787.393696848425,-0.1320128597066483
4792.39619809905,-0.09855639336642931
4797.398699349676,-0.06509992702620424
4802.4012006003,-0.03164346068598525
4807.403701850926,0.0018130056542398354
4812.406203101551,0.035269471994458845
4817.408704352177,0.06872593833468393
4822.411205602802,0.10218240467490292
4827.413706853427,0.11917581023644891
4832.416208104052,0.1276235048594466
4837.418709354678,0.13607119948244584
4842.421210605303,0.14451889410544352
4847.423711855929,0.15296658872844276
4852.426213106553,0.16141428335144042
4857.428714357179,0.16986197797443967
4862.431215607804,0.17830967259743735
4867.43371685843,0.18675736722043657
4872.436218109055,0.19520506184343428
4877.43871935968,0.18325538802559369
4882.441220610305,0.15843196527378786
4887.443721860931,0.1336085425219775
4892.446223111556,0.10878511977017166
4897.448724362182,0.08396169701836131
4902.451225612806,0.05913827426655546
4907.453726863432,0.034314851514745115
4912.456228114057,0.009491428762939264
4917.458729364683,-0.015331993988871084
4922.461230615308,-0.040155416740676936
4927.463731865933,-0.03391085144767669
4932.466233116558,-0.0040216226869495
4937.468734367184,0.02586760607378312
4942.47123561781,0.05575683483451574
4947.473736868435,0.08564606359524293
4952.47623811906,0.11553529235597557
4957.478739369685,0.14542452111670273
4962.481240620311,0.17531374987743537
4967.483741870936,0.20520297863816256
4972.4862431215615,0.2350922073988952
4977.488744372186,0.22553846418269533
4982.491245622812,0.17995508310295283
4987.493746873437,0.13437170202321866
4992.496248124063,0.08878832094347616
4997.498749374688,0.04320493986374199
5002.501250625313,-0.002378441216000504
5007.503751875938,-0.0479618222957347
5012.506253126564,-0.09354520337547717
5017.508754377189,-0.13912858445521137
5022.5112556278145,-0.18471196553495384
5027.513756878439,-0.20821419919084916
5032.516258129065,-0.207543387245907
5037.51875937969,-0.20687257530096495
5042.521260630316,-0.2062017633560228
5047.523761880941,-0.20553095141108074
5052.526263131566,-0.2048601394661386
5057.528764382191,-0.20418932752119653
5062.531265632817,-0.2035185155762544
5067.533766883442,-0.20284770363131235
5072.5362681340675,-0.20217689168637018
5077.538769384692,-0.19338156507268897
5082.541270635318,-0.17391100406868779
5087.543771885943,-0.15444044306469012
5092.546273136569,-0.13496988206068894
5097.548774387194,-0.11549932105669129
5102.551275637819,-0.09602876005269011
5107.553776888444,-0.07655819904869246
5112.55627813907,-0.057087638044691275
5117.558779389695,-0.037617077040693614
5122.561280640321,-0.01814651603669243
5127.563781890946,0.0029554275404812553
5132.566283141571,0.026642159090727743
5137.568784392197,0.050328890640978535
5142.571285642822,0.07401562219122503
5147.5737868934475,0.09770235374147582
5152.576288144072,0.12138908529172229
5157.578789394698,0.1450758168419731
5162.581290645323,0.16876254839221957
5167.583791895949,0.19244927994247038
5172.586293146574,0.21613601149271686
5177.588794397199,0.23166055643970374
5182.591295647824,0.23146088895981956
5187.59379689845,0.23126122147993533
5192.596298149075,0.23106155400005116
5197.5987993997005,0.23086188652016693
5202.601300650325,0.23066221904028275
5207.603801900951,0.23046255156039852
5212.606303151576,0.23026288408051435
5217.608804402202,0.23006321660063012
5222.611305652827,0.22986354912074594
5227.613806903452,0.22036739537736336
5232.616308154077,0.1888117827036529
5237.618809404703,0.1572561700299367
5242.621310655328,0.12570055735622626
5247.6238119059535,0.09414494468251003
5252.626313156578,0.06258933200879957
5257.628814407204,0.031033719335083393
5262.631315657829,-0.0005218933386270663
5267.633816908455,-0.03207750601234327
5272.63631815908,-0.06363311868605376
5277.638819409705,-0.09060642289263834
5282.64132066033,-0.10392444786716526
5287.643821910956,-0.1172424728416946
5292.646323161581,-0.13056049781622153
5297.6488244122065,-0.14387852279075086
5302.651325662831,-0.1571965477652778
5307.653826913457,-0.17051457273980714
5312.656328164083,-0.18383259771433647
5317.658829414708,-0.1971506226888634
5322.6613306653335,-0.21046864766339274
5327.663831915958,-0.2126359304608719
5332.666333166584,-0.17183206047853186
5337.668834417209,-0.13102819049619926
5342.671335667835,-0.09022432051385923
5347.6738369184595,-0.04942045053152663
5352.676338169085,-0.008616580549186598
5357.67883941971,0.03218728943314603
5362.681340670336,0.07299115941548606
5367.683841920961,0.11379502939781866
5372.6863431715865,0.1545988993801587
5377.688844422211,0.1874568582834491
5382.691345672837,0.17884709374300276
5387.693846923462,0.17023732920255796
5392.696348174088,0.16162756466211162
5397.6988494247125,0.15301780012166682
5402.701350675338,0.14440803558122048
5407.703851925963,0.1357982710407757
5412.706353176589,0.1271885065003293
5417.708854427214,0.11857874195988453
5422.7113556778395,0.10996897741943819
5427.713856928464,0.09986649490658478
5432.71635817909,0.07834147486572961
5437.718859429715,0.05681645482487834
5442.721360680341,0.03529143478402316
5447.7238619309655,0.01376641474317189
5452.726363181591,-0.0077586052976832826
5457.728864432216,-0.02928362533853454
5462.731365682842,-0.05080864537938973
5467.733866933467,-0.072333665420241
5472.7363681840925,-0.09385868546109619
5477.738869434717,-0.11377428197254703
5482.741370685343,-0.11242249613118094
5487.743871935968,-0.11107071028981508
5492.746373186594,-0.10971892444844898
5497.7488744372195,-0.10836713860708289
5502.751375687844,-0.10701535276571703
5507.75387693847,-0.10566356692435093
5512.756378189095,-0.10431178108298507
5517.758879439721,-0.10295999524161897
5522.7613806903455,-0.10160820940025311
5527.763881940971,-0.10041923073311737
5532.766383191596,-0.10554717042611043
5537.768884442222,-0.11067511011910444
5542.771385692847,-0.11580304981209749
5547.7738869434725,-0.1209309895050915
5552.776388194097,-0.12605892919808456
5557.778889444723,-0.13118686889107856
5562.781390695348,-0.13631480858407163
5567.783891945974,-0.14144274827706563
5572.7863931965985,-0.14657068797005868
5577.788894447224,-0.15169862766305267
5582.791395697849,-0.15469277811778692
5587.793896948475,-0.15764315853686545
5592.7963981991,-0.16059353895594344
5597.7988994497255,-0.163543919375022
5602.80140070035,-0.1664942997941
5607.803901950976,-0.16944468021317852
5612.806403201601,-0.1723950606322565
5617.808904452227,-0.17534544105133504
5622.8114057028515,-0.17829582147041304
5627.813906953477,-0.18124620188949156
5632.816408204102,-0.18382956696556554
5637.818909454728,-0.18638728043164512
5642.821410705353,-0.18894499389772423
5647.8239119559785,-0.19150270736380381
5652.826413206603,-0.19406042082988292
5657.828914457229,-0.1966181342959625
5662.831415707854,-0.1991758477620416
5667.83391695848,-0.2017335612281212
5672.836418209105,-0.20429127469420078
5677.83891945973,-0.20684898816027988
5682.841420710356,-0.178954489382198
5687.843921960981,-0.1472749698732107
5692.846423211607,-0.11559545036421766
5697.8489244622315,-0.08391593085523037
5702.851425712857,-0.05223641134623733
5707.853926963482,-0.02055689183725004
5712.856428214108,0.01112262767174299
5717.858929464733,0.04280214718073028
5722.861430715358,0.07448166668972334
5727.863931965983,0.10616118619871062
5732.866433216609,0.11728921468000637
5737.868934467234,0.12462500374547522
5742.87143571786,0.13196079281094542
5747.8739369684845,0.13929658187641428
5752.87643821911,0.14663237094188447
5757.878939469735,0.1539681600073533
5762.881440720361,0.1613039490728235
5767.883941970986,0.16863973813829236
5772.886443221611,0.17597552720376256
5777.888944472236,0.18331131626923142
5782.891445722862,0.1523294231920403
5787.893946973487,0.11170786165128953
5792.896448224113,0.07108630011053137
5797.8989494747375,0.030464738569780603
5802.901450725363,-0.010156822970977558
5807.903951975988,-0.05077838451172831
5812.906453226614,-0.09139994605248647
5817.908954477239,-0.13202150759323722
5822.911455727864,-0.1726430691339954
5827.913956978489,-0.21326463067474616
5832.916458229115,-0.19576685783321982
5837.91895947974,-0.15928343576015896
5842.921460730366,-0.12280001368709147
5847.9239619809905,-0.0863165916140306
5852.926463231616,-0.04983316954096309
5857.928964482242,-0.013349747467895606
5862.931465732867,0.023133674605165244
5867.933966983493,0.05961709667823273
5872.9364682341175,0.0961005187512936
5877.938969484743,0.1325839408243611
5882.941470735368,0.12936026996749111
5887.943971985994,0.10980318499760595
5892.946473236619,0.09024610002772435
5897.948974487244,0.07068901505783919
5902.951475737869,0.05113193008795758
5907.953976988495,0.0315748451180724
5912.95647823912,0.01201776014819081
5917.958979489746,-0.007539324821694365
5922.9614807403705,-0.02709640979157596
5927.963981990996,-0.046653494761461134
5932.966483241621,-0.061547346220968205
5937.968984492247,-0.07407425339869711
5942.971485742872,-0.08660116057642372
5947.973986993497,-0.09912806775415262
5952.976488244122,-0.11165497493187923
5957.978989494748,-0.12418188210960812
5962.981490745373,-0.13670878928733476
5967.983991995999,-0.14923569646506363
5972.9864932466235,-0.16176260364279027
5977.988994497249,-0.17428951082051913
5982.991495747874,-0.16235926826642003
5987.9939969985,-0.1353172909186669
5992.996498249125,-0.10827531357091871
5997.99899949975,-0.0812333362231656
6003.001500750375,-0.0541913588754174
6008.004002001001,-0.027149381527664274
6013.006503251626,-0.00010740417991608742
6018.009004502252,0.02693457316783704
6023.0115057528765,0.053976550515585225
6028.014007003502,0.08101852786333835
6033.016508254127,0.091392176784885
6038.019009504753,0.08933768609039995
6043.021510755379,0.0872831953959149
6048.024012006003,0.08522870470143022
6053.026513256629,0.08317421400694518
6058.029014507254,0.0811197233124605
6063.03151575788,0.07906523261797545
6068.034017008505,0.07701074192349078
6073.03651825913,0.07495625122900573
6078.039019509755,0.07290176053452105
6083.041520760381,0.07421543687539267
6088.044022011006,0.07854442465743844
6093.046523261632,0.08287341243948497
6098.049024512256,0.08720240022153072
6103.051525762882,0.09153138800357727
6108.054027013507,0.09586037578562304
6113.056528264133,0.10018936356766958
6118.059029514758,0.10451835134971532
6123.061530765383,0.10884733913176187
6128.064032016008,0.11317632691380763
6133.066533266634,0.1008148505338497
6138.069034517259,0.07054589698008487
6143.071535767885,0.04027694342631455
6148.074037018509,0.010007989872549722
6153.076538269135,-0.0202609636812206
6158.07903951976,-0.05052991723498543
6163.081540770386,-0.08079887078875575
6168.084042021011,-0.11106782434252058
6173.086543271636,-0.1413367778962909
6178.089044522261,-0.1716057314500557
6183.091545772887,-0.18638635986483523
6188.094047023512,-0.1812279949972376
6193.096548274138,-0.17606963012963903
6198.099049524762,-0.1709112652620414
6203.101550775388,-0.16575290039444282
6208.104052026013,-0.1605945355268452
6213.106553276639,-0.15543617065924661
6218.109054527264,-0.15027780579164898
6223.111555777889,-0.1451194409240504
6228.114057028515,-0.13996107605645183
6233.11655827914,-0.13148817659711728
6238.119059529766,-0.11787349911726583
6243.121560780391,-0.10425882163741686
6248.124062031016,-0.0906441441575654
6253.126563281641,-0.07702946667771643
6258.129064532267,-0.06341478919786497
6263.131565782892,-0.04980011171801599
6268.134067033518,-0.03618543423816453
6273.136568284142,-0.02257075675831556
6278.139069534768,-0.00895607927846409
6283.141570785393,-0.0035763295121106877
6288.144072036019,-0.01371166094510143
6293.146573286644,-0.02384699237809033
6298.149074537269,-0.03398232381108107
6303.151575787894,-0.04411765524406997
6308.15407703852,-0.054252986677060716
6313.156578289145,-0.06438831811004962
6318.159079539771,-0.07452364954304036
6323.161580790395,-0.08465898097602925
6328.164082041021,-0.09479431240902
6333.166583291646,-0.09722351104905949
6338.169084542272,-0.0818001687187697
6343.171585792897,-0.06637682638848272
6348.174087043522,-0.050953484058192944
6353.176588294147,-0.03553014172790596
6358.179089544773,-0.020106799397616185
6363.181590795398,-0.0046834570673292
6368.184092046024,0.010739885262960575
6373.186593296648,0.026163227593247546
6378.189094547274,0.04158656992353735
6383.191595797899,0.05491270104037495
6388.194097048525,0.06215280745936109
6393.19659829915,0.06939291387834591
6398.199099549775,0.07663302029733204
6403.201600800401,0.08387312671631819
6408.204102051026,0.091113233135303
6413.206603301652,0.09835333955428915
6418.209104552277,0.10559344597327397
6423.211605802902,0.11283355239226012
6428.214107053527,0.12007365881124495
6433.216608304153,0.12766346974638768
6438.219109554778,0.13656050946811352
6443.2216108054035,0.14545754918984097
6448.224112056028,0.1543545889115668
6453.226613306654,0.1632516286332943
6458.229114557279,0.1721486683550201
6463.231615807905,0.18104570807674758
6468.23411705853,0.18994274779847342
6473.236618309155,0.19883978752020087
6478.23911955978,0.2077368272419267
6483.241620810406,0.2142159441100883
6488.244122061031,0.2085321763209221
6493.246623311657,0.20284840853175493
6498.249124562281,0.19716464074258877
6503.251625812907,0.19148087295342156
6508.254127063532,0.1857971051642554
6513.256628314158,0.1801133373750882
6518.259129564783,0.17442956958592204
6523.261630815408,0.16874580179675483
6528.264132066033,0.16306203400758867
6533.266633316659,0.15540377417758083
6538.269134567284,0.1333481765497768
6543.27163581791,0.11129257892196873
6548.274137068534,0.08923698129416469
6553.27663831916,0.06718138366635663
6558.279139569785,0.04512578603855259
6563.281640820411,0.02307018841074454
6568.284142071036,0.0010145907829404999
6573.286643321661,-0.021041006844867566
6578.289144572286,-0.04309660447267161
6583.291645822912,-0.06391334313791856
6588.294147073538,-0.069533411862437
6593.296648324163,-0.07515348058695442
6598.299149574788,-0.08077354931147286
6603.301650825413,-0.08639361803599029
6608.304152076039,-0.09201368676050872
6613.306653326664,-0.09763375548502615
6618.3091545772895,-0.10325382420954457
6623.311655827914,-0.108873892934062
6628.31415707854,-0.11449396165858045
6633.316658329165,-0.11928966003186524
