,model_run,model_error,timestep,runtime_yr,computational_time,ET,K_d,K_n,P,S,S_init,St,T,U,average_rch,day,downstream_length,dt,dx,final_topography_file,fixed_upstream_length,hour,infiltration_capacity,init_z,initial_relief,initial_topography_file,k_f,k_w,kyr,m,max_dt,max_rel_dz,min_abs_dz,min_rel_dz,n,n_initial_topo_segments,omega,phi,precip_return_time,precipitation_duration,recalculate_slope,relief_input_file,save_final_topography,save_initial_topography,specific_yield,total_runtime,upstream_aspect_ratio,upstream_length,use_relief_from_file,variable_dt,width,year,time_yr,n_streams,stream_density_str_per_km,erosion_rate_m_per_yr,incision_rate_m_per_yr,avg_watertable_depth_m,ratio_overland_flow_baseflow,ratio_overland_and_baseflow_erosion
0,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,4.176938609719487e-06,0.00031196465788204,2.887370636497852,0.0012801235231217263,9.807203650807172e-07
1,,,,,,1.1883032930260856e-08,1.267523512561158e-12,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,13.0,0.65,1.3918881559329031e-06,0.00037530787209531764,3.687209338213573,0.0003620250507332946,3.8955172695568033e-08
2,,,,,,1.1883032930260856e-08,1.4196263340684972e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,3.086978708523952e-06,0.0003257403505994762,3.061768512581487,0.0008591791821579652,3.981056612131126e-07
3,,,,,,1.1883032930260856e-08,2.826577433011383e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,3.990639424008032e-06,0.00031297895081073955,2.9151220524984995,0.0012087704179088272,8.615239885512719e-07
4,,,,,,1.1883032930260856e-08,4.2335285319542685e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,4.682065076294428e-06,0.000305947674471347,2.8178099961545575,0.0014882784796027087,1.3755704255380554e-06
5,,,,,,1.1883032930260856e-08,5.640479630897153e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,5.251761534476392e-06,0.0002953752874910924,2.7590089100545447,0.0017264840315218814,1.884197569493081e-06
6,,,,,,1.1883032930260856e-08,7.047430729840038e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,5.6763550555765055e-06,0.0002903626595701873,2.700557978387422,0.0019477657506071426,2.464673734369882e-06
7,,,,,,1.1883032930260856e-08,8.454381828782925e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,6.07820043111692e-06,0.00028653822031321166,2.64956055973597,0.00214821885832339,3.0664447354809713e-06
8,,,,,,1.1883032930260856e-08,9.86133292772581e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,6.435074209746311e-06,0.0002822018927858224,2.6063334560489575,0.002337280323028113,3.6993991921293247e-06
9,,,,,,1.1883032930260856e-08,1.1268284026668694e-09,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,6.776360081075158e-06,0.00027957383136769927,2.565960289076014,0.0025118715609696364,4.344132373695468e-06
10,,,,,,1.1883032930260856e-08,1.267523512561158e-09,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,7.083492143685184e-06,0.00027642345312352094,2.5306340954368474,0.002680861638430652,5.0201768722848646e-06
11,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,7.922021953507237e-09,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,45.0,2.25,5.834241432855258e-08,4.694653333269201e-06,0.2904300045374348,2054105.3707343044,112738479.81500843
12,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,1.232314526101126e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,38.0,1.9,5.2814781567494e-08,5.453854865381459e-06,0.2983945200959895,1782541.364373575,73450742.53903402
13,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,1.672426856851528e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,7.0,0.35,2.2661095215223126e-06,0.0002913435387430388,2.705299873378243,0.0015573624759024063,2.097467190506942e-06
14,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.1125391876019303e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,11.0,0.55,3.6987949048197875e-06,0.00031090633814207343,2.8395240660896666,0.001392199369325517,1.3124388482478245e-06
15,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.5526515183523322e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,12.0,0.6,4.2556589826806116e-06,0.0003136136973591453,2.9096109270095947,0.0011518976117802955,7.288785056693511e-07
16,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.992763849102734e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,13.0,0.65,4.786772343024207e-06,0.00032260065359918403,2.9256710511586634,0.001059691576880069,5.429054597321543e-07
17,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,3.4328761798531367e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,15.0,0.75,5.528036665225871e-06,0.0003203245265184932,2.965719621759391,0.0010986797550014945,5.082841638587324e-07
18,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,3.8729885106035386e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,16.0,0.8,6.156827856436386e-06,0.0003263097012283519,2.958642487535964,0.001062741064120008,4.1280700041744433e-07
19,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,4.3131008413539405e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,17.0,0.85,6.535935062128743e-06,0.0003303248184806753,2.9659048414818416,0.001049661258529659,3.5442604955520833e-07
20,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,4.7532131721043424e-08,0.0004,0.0004,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,18.0,0.9,7.008696268514364e-06,0.0003346300908285568,2.972691132582329,0.0010429060462229074,3.0964355265502914e-07
21,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0001,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,21.0,1.05,9.26690652576263e-07,4.832416391553154e-05,0.5043138933023845,0.012025891356243296,6.148987640378833e-05
22,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0012000000000000001,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,7.0,0.35,8.917043548533658e-06,0.0010846682207809526,9.78040448025724,0.00022925636566242092,4.610129639515574e-08
23,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0023,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,5.0,0.25,1.2772151183881473e-05,0.002154111674847777,19.566220633553325,8.375096260221085e-05,7.5652468685755e-09
24,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0034,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,4.0,0.2,1.5467923116503084e-05,0.0032349993317737817,28.702496079766075,4.510255377278106e-05,2.8079639412274827e-09
25,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0045000000000000005,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,3.0,0.15,1.6068085183121268e-05,0.004337174802213708,36.81074924230861,2.5299960271646145e-05,9.484923536527655e-10
26,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.005600000000000001,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,3.0,0.15,1.9652924495435122e-05,0.005418818665363702,46.2249972486378,2.0405964829060042e-05,6.937090220135322e-10
27,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0067,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,2.0,0.1,1.602369712719549e-05,0.006510144780552044,52.96740431034795,1.1256917375847425e-05,2.321662385739384e-10
28,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0078000000000000005,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,2.0,0.1,1.8163957672704324e-05,0.007610389511537882,63.82314581202262,9.6835677762038e-06,1.7491515482844176e-10
29,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0089,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,2.0,0.1,2.0487942415643728e-05,0.0087122356522032,72.4272206831828,8.512694668478425e-06,1.508325527901274e-10
30,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.01,0.002,0.01,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,2.0,0.1,2.260978560118747e-05,0.009757425798620014,85.80901652777571,7.602288332025544e-06,1.1296057909487492e-10
31,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.0001,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,98.0,4.8999999999999995,2.041862386869937e-05,0.00021137762683974502,1.4370422130213496,0.016074147001825228,7.278297422156319e-05
32,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.00021544346900318845,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,73.0,3.65,1.6890489086637464e-05,0.00023047603309756957,1.7408185006624397,0.01094120358277786,3.689214459764646e-05
33,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.00046415888336127773,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,47.0,2.35,1.2647190257025947e-05,0.0002514143799263958,2.0396381026797994,0.006182306592301743,1.2766483374136048e-05
34,,,,,,1.1883032930260856e-08,3.168808781402895e-10,25.0,2.3766065860521712e-08,0.0004,0.0004,0.002,0.001,-6.33761756280579e-13,False,86400.0,10000.0,31557600.0,5.0,saved_final_topography.csv,True,3600.0,0.0001,0.0,0.5,saved_initial_topography.csv,1258.9254117941675,3.65,31557600000.0,1.8,31557600000.0,0.005,0.001,0.001,2.1,200,0.5,0.2,31557600.0,10800.0,True,saved_topographies/default_topography_esurf_paper_revision.csv,False,False,0.2,315576000000.0,1.0,10000.0,True,True,20000,31557600.0,10042.609964181114,35.0,1.75,1.0275682364281896e-05,0.00027070029879082457,2.273194897346607,0.004283656150107804,8.233638576935434e-06
